ambig_basecount	ambig_full_basecount	dataset	error	identification	identification_method	identification_rank	nuc_basecount	nuc_full_basecount	obs_taxon	sequence_id	species	stop_codons
0	0	data/XE-4013_barcodes_out.part-09.fasta	None	Scathophagidae	BLAST	family	356	360	Scathophagidae	BSUIO046-23_r_1.5_s_100_BSUIO046-23_fastp	Nanna armillata	0
0	0	data/XE-4013_barcodes_out.part-09.fasta	None	Dolichopodidae	BLAST	family	365	366	Therevidae,Empididae,Dolichopodidae	BSUIO091-23_r_1.5_s_100_BSUIO091-23	Systenus bipartitus	0
0	0	data/XE-4013_barcodes_out.part-09.fasta	None	Miridae	BLAST	family	456	457	Miridae	BSUIO106-24_r_1_s_50_BSUIO106-24	Criocoris	0
0	0	data/XE-4013_barcodes_out.part-09.fasta	None	Miridae	BLAST	family	456	457	Miridae	BSUIO107-24_r_1_s_50_BSUIO107-24	Criocoris	0
0	0	data/XE-4013_barcodes_out.part-09.fasta	None	Miridae	BLAST	family	456	457	Miridae	BSUIO108-24_r_1_s_50_BSUIO108-24	Criocoris	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Nuculidae	BLAST	family	426	430	Nuculidae	BSUIO140-24_r_1_s_100_BSUIO140-24	Ennucula	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Cuspidariidae	BLAST	family	359	372	Cuspidariidae	BSUIO171-24_r_1_s_100_BSUIO171-24_fastp	Cuspidaria	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Tenebrionidae	BLAST	family	652	661	Termitidae,Anthocoridae,Ceratopogonidae,Sarcophagidae	BSUIO179-24_r_1_s_50_BSUIO179-24_fastp	Eledona	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Flabelligeridae	BLAST	family	655	661	Terebellidae	BSUIO291-24_r_1.3_s_50_BSUIO291-24	Brada granulosa	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Chaetopteridae	BLAST	family	597	640	Spionidae	BSUIO303-24_r_1_s_100_BSUIO303-24	Spiochaetopterus typicus	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Chaetopteridae	BLAST	family	597	661	Spionidae,Eunicidae	BSUIO304-24_r_1.5_s_50_BSUIO304-24_fastp	Spiochaetopterus typicus	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Bonelliidae	BLAST	family	470	474	Orbiniidae,Spionidae,Aphroditidae,Eunicidae	BSUIO312-24_r_1_s_50_BSUIO312-24	Bonellia viridis	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Bonelliidae	BLAST	family	656	661	Orbiniidae,Terebellidae,Spionidae,Eunicidae,Onuphidae	BSUIO313-24_r_1_s_50_BSUIO313-24	Bonellia viridis	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Sabellidae	BLAST	family	656	661	Ampharetidae,Protodrilidae	BSUIO335-24_r_1_s_100_BSUIO335-24	Branchiomma argus	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Lumbrineridae	BLAST	family	654	661	Spionidae,Nereididae,Syllidae,Archinomidae,Nerillidae	BSUIO372-24_r_1_s_50_BSUIO372-24	Scoletoma magnidentata	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Aporrhaidae	BLAST	family	325	327	Muricidae,Aporrhaidae	BSUIO389-24_r_1.3_s_50_BSUIO389-24	Aporrhais serresianus	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Euconulidae	BLAST	family	345	352	Euconulidae	BSUIO399-24_r_1_s_100_BSUIO399-24	Euconulus alderi	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Euconulidae	BLAST	family	407	411	Euconulidae	BSUIO401-24_r_1.5_s_50_BSUIO401-24	Euconulus alderi	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Valloniidae	BLAST	family	653	661	Volutidae,Partulidae,Strobilopsidae,Boettgerillidae,Ariophantidae,Euconulidae	BSUIO409-24_r_1_s_100_BSUIO409-24_fastp	Spermodea lamellata	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Margaritidae	BLAST	family	656	661	Unionidae	BSUIO412-24_r_1.3_s_50_BSUIO412-24	Margarites groenlandicus	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Margaritidae	BLAST	family	656	661	Unionidae	BSUIO413-24_r_1.3_s_50_BSUIO413-24	Margarites groenlandicus	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Phyllodocidae	BLAST	family	344	349	Maldanidae,Flabelligeridae,Terebellidae	BSUIO438-24_r_1_s_100_BSUIO438-24_fastp	Naiades cantrainii	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Polynoidae	BLAST	family	303	310	Polynoidae	BSUIO443-24_r_1.5_s_50_BSUIO443-24_fastp	Bylgides elegans	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Serpulidae	BLAST	family	326	348		BSUIO460-24_r_1_s_50_BSUIO460-24_fastp	Protula intestinum	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Serpulidae	BLAST	family	585	622		BSUIO461-24_r_1_s_100_BSUIO461-24	Protula intestinum	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Serpulidae	BLAST	family	390	405		BSUIO462-24_r_1_s_100_BSUIO462-24_fastp	Apomatus similis	0
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Serpulidae	BLAST	family	585	613	Spionidae	BSUIO465-24_r_1_s_100_BSUIO465-24	Vermiliopsis monodiscus	10
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Serpulidae	BLAST	family	585	622	Spionidae	BSUIO466-24_r_1_s_100_BSUIO466-24	Vermiliopsis monodiscus	10
0	0	data/XE-4013_barcodes_out.part-10.fasta	None	Serpulidae	BLAST	family	585	613	Spionidae	BSUIO467-24_r_1_s_100_BSUIO467-24	Vermiliopsis monodiscus	10
